timestamp,transactions,promotion_flag,promotion_type,staff_count,event_flag,event_name,inventory_alert,hour,day_of_week,is_weekend,time_idx
2024-07-21 04:00:00,38,0,discount,5,0,,0,4,6,1,1939
2024-07-21 05:00:00,36,1,bogo,2,1,,1,5,6,1,1940
2024-07-21 06:00:00,42,0,,3,0,,0,6,6,1,1941
2024-07-21 07:00:00,36,1,,3,0,,0,7,6,1,1942
2024-07-21 08:00:00,32,0,bogo,4,0,,0,8,6,1,1943
2024-07-21 09:00:00,48,1,bogo,2,1,local_fair,0,9,6,1,1944
2024-07-21 10:00:00,45,0,bogo,2,0,,0,10,6,1,1945
2024-07-21 11:00:00,53,0,bogo,2,0,,0,11,6,1,1946
2024-07-21 12:00:00,35,0,,4,0,,0,12,6,1,1947
2024-07-21 13:00:00,38,1,bogo,3,0,,0,13,6,1,1948
2024-07-21 14:00:00,33,1,,5,0,,0,14,6,1,1949
2024-07-21 15:00:00,34,0,,4,0,,0,15,6,1,1950
2024-07-21 16:00:00,45,1,discount,5,0,,0,16,6,1,1951
2024-07-21 17:00:00,30,0,bogo,3,0,,0,17,6,1,1952
2024-07-21 18:00:00,51,0,bogo,4,0,local_fair,0,18,6,1,1953
2024-07-21 19:00:00,35,1,,3,0,,0,19,6,1,1954
2024-07-21 20:00:00,40,1,discount,5,1,,0,20,6,1,1955
2024-07-21 21:00:00,29,1,,2,0,,0,21,6,1,1956
2024-07-21 22:00:00,35,1,,2,1,,0,22,6,1,1957
2024-07-21 23:00:00,51,0,bogo,5,0,,0,23,6,1,1958
2024-07-22 00:00:00,45,1,,2,0,local_fair,0,0,0,0,1959
2024-07-22 01:00:00,42,0,,5,0,,0,1,0,0,1960
2024-07-22 02:00:00,41,0,discount,4,0,,0,2,0,0,1961
2024-07-22 03:00:00,46,0,discount,4,0,,0,3,0,0,1962
2024-07-22 04:00:00,25,0,,4,0,,0,4,0,0,1963
2024-07-22 05:00:00,37,0,,2,0,,0,5,0,0,1964
2024-07-22 06:00:00,36,0,discount,3,0,local_fair,0,6,0,0,1965
2024-07-22 07:00:00,45,0,discount,2,0,,1,7,0,0,1966
2024-07-22 08:00:00,31,0,discount,2,0,,0,8,0,0,1967
2024-07-22 09:00:00,38,0,,3,0,,0,9,0,0,1968
2024-07-22 10:00:00,37,0,discount,3,0,,0,10,0,0,1969
2024-07-22 11:00:00,45,0,bogo,3,0,,0,11,0,0,1970
2024-07-22 12:00:00,29,1,,3,0,music_fest,0,12,0,0,1971
2024-07-22 13:00:00,41,1,discount,2,0,,0,13,0,0,1972
2024-07-22 14:00:00,35,1,,5,0,music_fest,0,14,0,0,1973
2024-07-22 15:00:00,42,0,discount,4,0,music_fest,0,15,0,0,1974
2024-07-22 16:00:00,36,1,,5,0,,0,16,0,0,1975
2024-07-22 17:00:00,41,0,discount,2,0,,0,17,0,0,1976
2024-07-22 18:00:00,33,0,,3,0,,0,18,0,0,1977
2024-07-22 19:00:00,50,0,,4,0,local_fair,0,19,0,0,1978
2024-07-22 20:00:00,43,1,discount,4,0,,0,20,0,0,1979
2024-07-22 21:00:00,30,0,discount,5,0,,0,21,0,0,1980
2024-07-22 22:00:00,35,0,bogo,2,0,,0,22,0,0,1981
2024-07-22 23:00:00,35,0,discount,2,0,,0,23,0,0,1982
2024-07-23 00:00:00,37,1,,2,0,,0,0,1,0,1983
2024-07-23 01:00:00,38,1,,4,0,,0,1,1,0,1984
2024-07-23 02:00:00,33,0,bogo,5,1,,0,2,1,0,1985
2024-07-23 03:00:00,41,0,,4,0,music_fest,0,3,1,0,1986
2024-07-23 04:00:00,36,0,,4,0,,0,4,1,0,1987
2024-07-23 05:00:00,43,1,,3,0,,1,5,1,0,1988
2024-07-23 06:00:00,44,0,bogo,5,0,music_fest,0,6,1,0,1989
2024-07-23 07:00:00,36,1,discount,3,0,,0,7,1,0,1990
2024-07-23 08:00:00,33,0,discount,2,0,music_fest,0,8,1,0,1991
2024-07-23 09:00:00,38,1,bogo,4,0,,0,9,1,0,1992
2024-07-23 10:00:00,37,0,bogo,5,0,,0,10,1,0,1993
2024-07-23 11:00:00,35,0,bogo,2,0,,0,11,1,0,1994
2024-07-23 12:00:00,32,0,discount,5,0,,0,12,1,0,1995
2024-07-23 13:00:00,32,0,,4,0,music_fest,0,13,1,0,1996
2024-07-23 14:00:00,48,0,discount,5,0,,0,14,1,0,1997
2024-07-23 15:00:00,42,1,discount,2,0,,0,15,1,0,1998
2024-07-23 16:00:00,29,0,bogo,3,0,,0,16,1,0,1999
